W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
1x-light  checkerboard__capsule-button__rest       webgpu  bottom    44    0.2303    0.0671    0.4238    0.3566    1.549   0.000600   0.3000  -0.956
1x-light  checkerboard__capsule-button__rest       webgpu  top       44    0.1779    0.1286    0.2271    0.0985    0.553  -0.000172   0.5000  -0.958
1x-rt     checkerboard__capsule-button__rest       css     bottom    44    0.0167    0.0034    0.0400    0.0366    2.195   0.000046   0.3000  -0.747
1x-rt     checkerboard__capsule-button__rest       css     top       44    0.0116   -0.0534    0.0771    0.1305   11.289  -0.000241   0.5000  -0.922
1x-rt     checkerboard__capsule-button__rest       native  bottom    44    0.0789    0.0456    0.0855    0.0399    0.505   0.000002   0.3000  -0.331
1x-rt     checkerboard__capsule-button__rest       native  top       44    0.0796    0.0456    0.0855    0.0399    0.501   0.000033   0.5000  -0.382
1x-rt     checkerboard__capsule-button__rest       webgpu  bottom    44    0.0673    0.0441    0.0910    0.0469    0.696   0.000083   0.3000  -0.936
1x-rt     checkerboard__capsule-button__rest       webgpu  top       44    0.0674    0.0329    0.1029    0.0700    1.038  -0.000124   0.5000  -0.937
2x-dark   checkerboard__capsule-button__rest       css     bottom    44    0.0225    0.0092    0.0415    0.0323    1.435   0.000032   0.3095  -0.823
2x-dark   checkerboard__capsule-button__rest       css     top       44    0.0455   -0.0428    0.1313    0.1741    3.829  -0.000269   0.5000  -0.950
2x-dark   checkerboard__capsule-button__rest       native  bottom    44    0.1217    0.0340    0.2480    0.2140    1.759   0.000090   0.3095  -0.942
2x-dark   checkerboard__capsule-button__rest       native  top       44    0.1542    0.0104    0.4973    0.4869    3.157   0.000659   0.5000  -0.901
2x-dark   checkerboard__capsule-button__rest       webgpu  bottom    44    0.0559    0.0153    0.1079    0.0926    1.656   0.000130   0.3095  -0.953
2x-dark   checkerboard__capsule-button__rest       webgpu  top       44    0.1203    0.0940    0.1466    0.0526    0.437   0.000076   0.5000   0.978
2x-light  checkerboard__capsule-button__rest       css     bottom    44    0.1205    0.0505    0.2183    0.1678    1.393   0.000221   0.3095  -0.829
2x-light  checkerboard__capsule-button__rest       css     top       44    0.0653   -0.2994    0.4258    0.7251   11.111  -0.001129   0.5000  -0.949
2x-light  checkerboard__capsule-button__rest       native  bottom    44    0.2209    0.0853    0.3895    0.3041    1.377   0.000266   0.3095  -0.943
2x-light  checkerboard__capsule-button__rest       native  top       44    0.2187    0.0242    0.4380    0.4138    1.892  -0.000632   0.5000  -0.976
2x-light  checkerboard__capsule-button__rest       webgpu  bottom    44    0.1918    0.0684    0.3560    0.2876    1.499   0.000389   0.3095  -0.911
2x-light  checkerboard__capsule-button__rest       webgpu  top       44    0.2625    0.1477    0.3718    0.2240    0.853  -0.000357   0.5000  -0.934
w21-1x-dark checkerboard__capsule-button__rest       native  bottom    44    0.1476    0.0286    0.3999    0.3712    2.515  -0.000246   0.3000  -0.924
w21-1x-dark checkerboard__capsule-button__rest       native  top       44    0.1080    0.0104    0.3866    0.3762    3.485   0.001069   0.5000  -0.680
w9-1x-light checkerboard__capsule-button__rest       native  bottom    44    0.2220    0.0745    0.3951    0.3206    1.444   0.000574   0.3000  -0.965
w9-1x-light checkerboard__capsule-button__rest       native  top       44    0.1772    0.0395    0.4057    0.3662    2.067  -0.000001   0.5000  -0.953
w21-1x-dark checkerboard-32__capsule-button__rest    native  bottom    44    0.1294    0.0378    0.2357    0.1978    1.529  -0.002573   0.3000  -0.846
w21-1x-dark checkerboard-32__capsule-button__rest    native  top       44    0.0963    0.0706    0.1419    0.0713    0.740   0.000574   0.5000  -0.282
w9-1x-light checkerboard-32__capsule-button__rest    native  bottom    44    0.2208    0.0827    0.3921    0.3095    1.401  -0.002701   0.3000  -0.927
w9-1x-light checkerboard-32__capsule-button__rest    native  top       44    0.1518    0.0157    0.3110    0.2953    1.946   0.003036   0.5000  -0.927
w21-1x-dark checkerboard-4__capsule-button__rest     native  bottom    44    0.1048    0.0908    0.1376    0.0468    0.446  -0.000121   0.1000  -0.635
w21-1x-dark checkerboard-4__capsule-button__rest     native  top       44    0.1051    0.0908    0.1389    0.0481    0.458   0.000117   0.1000  -0.630
w9-1x-light checkerboard-4__capsule-button__rest     native  bottom    44    0.1650    0.1239    0.1865    0.0626    0.379  -0.000037   0.1000  -0.692
w9-1x-light checkerboard-4__capsule-button__rest     native  top       44    0.1667    0.1310    0.1876    0.0566    0.339   0.000036   0.1000  -0.742
w21-1x-dark checkerboard-64__capsule-button__rest    native  bottom    44    0.1627    0.0213    0.1914    0.1700    1.045  -0.000000   0.3646   0.989
w21-1x-dark checkerboard-64__capsule-button__rest    native  top       44    0.1629    0.0213    0.1914    0.1700    1.044  -0.000000   0.3646   0.990
w9-1x-light checkerboard-64__capsule-button__rest    native  bottom    44    0.1149    0.0848    0.1365    0.0517    0.450   0.000000   0.3646   0.527
w9-1x-light checkerboard-64__capsule-button__rest    native  top       44    0.1157    0.0848    0.1429    0.0581    0.502  -0.000000   0.3646   0.515
w21-1x-dark checkerboard-8__capsule-button__rest     native  bottom    44    0.1110    0.0457    0.3012    0.2556    2.302   0.000945   0.3000  -0.197
w21-1x-dark checkerboard-8__capsule-button__rest     native  top       44    0.1112    0.0457    0.3045    0.2588    2.328   0.000962   0.3000  -0.192
w9-1x-light checkerboard-8__capsule-button__rest     native  bottom    44    0.1837    0.1002    0.2860    0.1857    1.011  -0.000408   0.3000  -0.844
w9-1x-light checkerboard-8__capsule-button__rest     native  top       44    0.1850    0.1002    0.2860    0.1857    1.004  -0.000328   0.3000  -0.830
w21-1x-dark checkerboard-lc16__capsule-button__rest  native  bottom    44    0.1343    0.0871    0.2752    0.1880    1.400  -0.000299   0.1703  -0.779
w21-1x-dark checkerboard-lc16__capsule-button__rest  native  top       44    0.1332    0.1115    0.2759    0.1644    1.234   0.000589   0.2838  -0.481
w9-1x-light checkerboard-lc16__capsule-button__rest  native  bottom    44    0.1138    0.0312    0.2100    0.1788    1.570   0.000457   0.1703  -0.955
w9-1x-light checkerboard-lc16__capsule-button__rest  native  top       44    0.1096    0.0429    0.1804    0.1375    1.254  -0.000140   0.2838  -0.957
1x-dark   dark-solid__capsule-button__rest         css     bottom    44   -0.0000   -0.0000   -0.0000    0.0000    0.000  -0.000000   0.0000       —
1x-dark   dark-solid__capsule-button__rest         css     top       44    0.0036    0.0036    0.0036    0.0000    0.000   0.000000   0.0000       —
1x-dark   dark-solid__capsule-button__rest         native  bottom    44    0.0198    0.0184    0.0201    0.0016    0.082  -0.000000   0.0000       —
1x-dark   dark-solid__capsule-button__rest         native  top       44    0.0198    0.0184    0.0201    0.0016    0.082  -0.000000   0.0000       —
1x-dark   dark-solid__capsule-button__rest         webgpu  bottom    44    0.0168    0.0168    0.0168    0.0000    0.000  -0.000000   0.0000       —
1x-dark   dark-solid__capsule-button__rest         webgpu  top       44    0.0168    0.0168    0.0168    0.0000    0.000  -0.000000   0.0000       —
1x-light  dark-solid__capsule-button__rest         css     bottom    44   -0.0000   -0.0000   -0.0000    0.0000    0.000  -0.000000   0.0000       —
1x-light  dark-solid__capsule-button__rest         css     top       44    0.0036    0.0036    0.0036    0.0000    0.000   0.000000   0.0000       —
1x-light  dark-solid__capsule-button__rest         native  bottom    44    0.0198    0.0184    0.0201    0.0016    0.082  -0.000000   0.0000       —
1x-light  dark-solid__capsule-button__rest         native  top       44    0.0198    0.0184    0.0201    0.0016    0.082  -0.000000   0.0000       —
1x-light  dark-solid__capsule-button__rest         webgpu  bottom    44    0.0168    0.0168    0.0168    0.0000    0.000  -0.000000   0.0000       —
1x-light  dark-solid__capsule-button__rest         webgpu  top       44    0.0168    0.0168    0.0168    0.0000    0.000  -0.000000   0.0000       —
2x-dark   dark-solid__capsule-button__rest         css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-dark   dark-solid__capsule-button__rest         css     top       44    0.0036    0.0036    0.0036    0.0000    0.000   0.000000   0.0000       —
2x-dark   dark-solid__capsule-button__rest         native  bottom    44    0.0141    0.0133    0.0179    0.0046    0.329  -0.000000   0.0000       —
2x-dark   dark-solid__capsule-button__rest         native  top       44    0.0258    0.0176    0.0276    0.0100    0.386  -0.000000   0.0000       —
2x-dark   dark-solid__capsule-button__rest         webgpu  bottom    44    0.0077    0.0077    0.0077    0.0000    0.000  -0.000000   0.0000       —
2x-dark   dark-solid__capsule-button__rest         webgpu  top       44    0.0253    0.0253    0.0253    0.0000    0.000   0.000000   0.0000       —
2x-light  dark-solid__capsule-button__rest         css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-light  dark-solid__capsule-button__rest         css     top       44    0.0036    0.0036    0.0036    0.0000    0.000   0.000000   0.0000       —
2x-light  dark-solid__capsule-button__rest         native  bottom    44    0.0141    0.0133    0.0179    0.0046    0.329  -0.000000   0.0000       —
2x-light  dark-solid__capsule-button__rest         native  top       44    0.0258    0.0176    0.0276    0.0100    0.386  -0.000000   0.0000       —
2x-light  dark-solid__capsule-button__rest         webgpu  bottom    44    0.0077    0.0077    0.0077    0.0000    0.000  -0.000000   0.0000       —
2x-light  dark-solid__capsule-button__rest         webgpu  top       44    0.0253    0.0253    0.0253    0.0000    0.000   0.000000   0.0000       —
1x-ic     hc-text__capsule-button__rest            css     bottom    44    0.0121    0.0115    0.0149    0.0035    0.289  -0.000039   0.0000       —
1x-ic     hc-text__capsule-button__rest            css     top       44    0.0211    0.0181    0.0260    0.0079    0.374  -0.000067   0.0000       —
1x-ic     hc-text__capsule-button__rest            native  bottom    44    0.0346    0.0078    0.0438    0.0360    1.040   0.000011   0.0000       —
1x-ic     hc-text__capsule-button__rest            native  top       44    0.0177   -0.0086    0.0260    0.0346    1.952  -0.000045   0.0000       —
1x-ic     hc-text__capsule-button__rest            webgpu  bottom    44    0.0465    0.0465    0.0465    0.0000    0.000  -0.000000   0.0000       —
1x-ic     hc-text__capsule-button__rest            webgpu  top       44    0.0464    0.0436    0.0465    0.0029    0.063  -0.000014   0.0000       —
1x-light  hc-text__capsule-button__rest            css     bottom    44    0.0976    0.0908    0.0985    0.0077    0.079   0.000014   0.0000       —
1x-light  hc-text__capsule-button__rest            css     top       44    0.1227    0.1148    0.1246    0.0098    0.080  -0.000080   0.0000       —
1x-light  hc-text__capsule-button__rest            native  bottom    44    0.1127    0.1035    0.1673    0.0638    0.566   0.000261   0.0000       —
1x-light  hc-text__capsule-button__rest            native  top       44    0.1030    0.0943    0.1504    0.0561    0.544  -0.000068   0.0000       —
1x-light  hc-text__capsule-button__rest            webgpu  bottom    44    0.0930    0.0896    0.0944    0.0048    0.051  -0.000031   0.0000       —
1x-light  hc-text__capsule-button__rest            webgpu  top       44    0.0941    0.0878    0.0955    0.0077    0.082  -0.000082   0.0000       —
1x-rt     hc-text__capsule-button__rest            css     bottom    44    0.0192    0.0130    0.0200    0.0070    0.366   0.000055   0.0000       —
1x-rt     hc-text__capsule-button__rest            css     top       44    0.0316    0.0288    0.0344    0.0055    0.176   0.000064   0.0000       —
1x-rt     hc-text__capsule-button__rest            native  bottom    44    0.0834    0.0715    0.0855    0.0140    0.168  -0.000000   0.0000       —
1x-rt     hc-text__capsule-button__rest            native  top       44    0.0847    0.0790    0.0855    0.0065    0.077  -0.000000   0.0000       —
1x-rt     hc-text__capsule-button__rest            webgpu  bottom    44    0.0465    0.0465    0.0465    0.0000    0.000  -0.000000   0.0000       —
1x-rt     hc-text__capsule-button__rest            webgpu  top       44    0.0464    0.0436    0.0465    0.0029    0.063  -0.000014   0.0000       —
2x-light  hc-text__capsule-button__rest            css     bottom    44    0.1207    0.1207    0.1207    0.0000    0.000  -0.000000   0.0000       —
2x-light  hc-text__capsule-button__rest            css     top       44    0.1580    0.1470    0.1619    0.0149    0.094  -0.000040   0.0000       —
2x-light  hc-text__capsule-button__rest            native  bottom    44    0.0834    0.0774    0.1484    0.0710    0.851   0.000245   0.0000       —
2x-light  hc-text__capsule-button__rest            native  top       44    0.1586    0.1258    0.1634    0.0375    0.237  -0.000084   0.0000       —
2x-light  hc-text__capsule-button__rest            webgpu  bottom    44    0.0723    0.0714    0.0726    0.0012    0.017  -0.000016   0.0000       —
2x-light  hc-text__capsule-button__rest            webgpu  top       44    0.1192    0.0989    0.1210    0.0221    0.185  -0.000126   0.0000       —
1x-dark   impulse__capsule-button__rest            css     bottom    44   -0.0000   -0.0000   -0.0000    0.0000    0.000  -0.000000   0.0893       —
1x-dark   impulse__capsule-button__rest            css     top       44    0.0024    0.0024    0.0024    0.0000    0.000  -0.000000   0.0000       —
1x-dark   impulse__capsule-button__rest            native  bottom    44    0.0136    0.0100    0.0147    0.0047    0.345  -0.000000   0.0893  -0.234
1x-dark   impulse__capsule-button__rest            native  top       44    0.0152    0.0100    0.0241    0.0141    0.926  -0.000000   0.0000       —
1x-dark   impulse__capsule-button__rest            webgpu  bottom    44    0.0164    0.0150    0.0166    0.0016    0.096  -0.000000   0.0893  -0.907
1x-dark   impulse__capsule-button__rest            webgpu  top       44    0.0169    0.0166    0.0187    0.0021    0.124  -0.000000   0.0000       —
1x-light  impulse__capsule-button__rest            css     bottom    44   -0.0000   -0.0000   -0.0000    0.0000    0.000  -0.000000   0.0893       —
1x-light  impulse__capsule-button__rest            css     top       44    0.0024    0.0024    0.0024    0.0000    0.000  -0.000000   0.0000       —
1x-light  impulse__capsule-button__rest            native  bottom    44    0.0136    0.0100    0.0147    0.0047    0.345  -0.000000   0.0893  -0.234
1x-light  impulse__capsule-button__rest            native  top       44    0.0152    0.0100    0.0241    0.0141    0.926  -0.000000   0.0000       —
1x-light  impulse__capsule-button__rest            webgpu  bottom    44    0.0164    0.0150    0.0166    0.0016    0.096  -0.000000   0.0893  -0.907
1x-light  impulse__capsule-button__rest            webgpu  top       44    0.0169    0.0166    0.0187    0.0021    0.124  -0.000000   0.0000       —
2x-dark   impulse__capsule-button__rest            css     bottom    44   -0.0000   -0.0000   -0.0000    0.0000    0.000   0.000000   0.0851       —
2x-dark   impulse__capsule-button__rest            css     top       44    0.0023    0.0023    0.0023    0.0000    0.000  -0.000000   0.0000       —
2x-dark   impulse__capsule-button__rest            native  bottom    44    0.0103    0.0095    0.0129    0.0034    0.330  -0.000000   0.0851   0.482
2x-dark   impulse__capsule-button__rest            native  top       44    0.0189    0.0062    0.0297    0.0235    1.240  -0.000000   0.0000       —
2x-dark   impulse__capsule-button__rest            webgpu  bottom    44    0.0083    0.0072    0.0123    0.0051    0.619  -0.000000   0.0851   0.940
2x-dark   impulse__capsule-button__rest            webgpu  top       44    0.0274    0.0252    0.0406    0.0154    0.563  -0.000000   0.0000       —
2x-light  impulse__capsule-button__rest            css     bottom    44   -0.0000   -0.0000   -0.0000    0.0000    0.000   0.000000   0.0851       —
2x-light  impulse__capsule-button__rest            css     top       44    0.0023    0.0023    0.0023    0.0000    0.000  -0.000000   0.0000       —
2x-light  impulse__capsule-button__rest            native  bottom    44    0.0103    0.0095    0.0129    0.0034    0.330  -0.000000   0.0851   0.482
2x-light  impulse__capsule-button__rest            native  top       44    0.0189    0.0062    0.0297    0.0235    1.240  -0.000000   0.0000       —
2x-light  impulse__capsule-button__rest            webgpu  bottom    44    0.0083    0.0072    0.0123    0.0051    0.619  -0.000000   0.0851   0.940
2x-light  impulse__capsule-button__rest            webgpu  top       44    0.0274    0.0252    0.0406    0.0154    0.563  -0.000000   0.0000       —
1x-light  light-solid__capsule-button__rest        css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
1x-light  light-solid__capsule-button__rest        css     top       44    0.0081    0.0081    0.0081    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__capsule-button__rest        native  bottom    44    0.0334    0.0334    0.0334    0.0000    0.000   0.000000   0.0000       —
1x-light  light-solid__capsule-button__rest        native  top       44    0.0334    0.0334    0.0334    0.0000    0.000   0.000000   0.0000       —
1x-light  light-solid__capsule-button__rest        webgpu  bottom    44    0.0259    0.0259    0.0259    0.0000    0.000   0.000000   0.0000       —
1x-light  light-solid__capsule-button__rest        webgpu  top       44    0.0259    0.0259    0.0259    0.0000    0.000   0.000000   0.0000       —
2x-light  light-solid__capsule-button__rest        css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-light  light-solid__capsule-button__rest        css     top       44    0.0081    0.0081    0.0081    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__capsule-button__rest        native  bottom    44    0.0274    0.0252    0.0334    0.0083    0.301  -0.000000   0.0000       —
2x-light  light-solid__capsule-button__rest        native  top       44    0.0299    0.0085    0.0334    0.0249    0.833   0.000000   0.0000       —
2x-light  light-solid__capsule-button__rest        webgpu  bottom    44    0.0259    0.0259    0.0259    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__capsule-button__rest        webgpu  top       44    0.0259    0.0259    0.0259    0.0000    0.000  -0.000000   0.0000       —
1x-dark   mid-dark-solid__capsule-button__rest     css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
1x-dark   mid-dark-solid__capsule-button__rest     css     top       44    0.0160    0.0160    0.0160    0.0000    0.000  -0.000000   0.0000       —
1x-dark   mid-dark-solid__capsule-button__rest     native  bottom    44    0.0411    0.0401    0.0462    0.0061    0.149  -0.000000   0.0000       —
1x-dark   mid-dark-solid__capsule-button__rest     native  top       44    0.0411    0.0401    0.0462    0.0061    0.149  -0.000000   0.0000       —
1x-dark   mid-dark-solid__capsule-button__rest     webgpu  bottom    44    0.0401    0.0401    0.0401    0.0000    0.000  -0.000000   0.0000       —
1x-dark   mid-dark-solid__capsule-button__rest     webgpu  top       44    0.0401    0.0401    0.0401    0.0000    0.000  -0.000000   0.0000       —
1x-light  mid-dark-solid__capsule-button__rest     css     bottom    44   -0.0004   -0.0027    0.0000    0.0027    7.662   0.000007   0.0000       —
1x-light  mid-dark-solid__capsule-button__rest     css     top       44    0.1570    0.1559    0.1573    0.0014    0.009  -0.000004   0.0000       —
1x-light  mid-dark-solid__capsule-button__rest     native  bottom    44    0.2071    0.1154    0.2257    0.1103    0.533   0.000000   0.0000       —
1x-light  mid-dark-solid__capsule-button__rest     native  top       44    0.2077    0.1192    0.2257    0.1065    0.513   0.000000   0.0000       —
1x-light  mid-dark-solid__capsule-button__rest     webgpu  bottom    44    0.2447    0.2447    0.2447    0.0000    0.000   0.000000   0.0000       —
1x-light  mid-dark-solid__capsule-button__rest     webgpu  top       44    0.2447    0.2447    0.2447    0.0000    0.000   0.000000   0.0000       —
2x-dark   mid-dark-solid__capsule-button__rest     css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-dark   mid-dark-solid__capsule-button__rest     css     top       44    0.0160    0.0160    0.0160    0.0000    0.000  -0.000000   0.0000       —
2x-dark   mid-dark-solid__capsule-button__rest     native  bottom    44    0.0278    0.0261    0.0358    0.0098    0.352  -0.000000   0.0000       —
2x-dark   mid-dark-solid__capsule-button__rest     native  top       44    0.0537    0.0520    0.0543    0.0023    0.043  -0.000000   0.0000       —
2x-dark   mid-dark-solid__capsule-button__rest     webgpu  bottom    44    0.0182    0.0182    0.0182    0.0000    0.000  -0.000000   0.0000       —
2x-dark   mid-dark-solid__capsule-button__rest     webgpu  top       44    0.0602    0.0602    0.0602    0.0000    0.000  -0.000000   0.0000       —
2x-light  mid-dark-solid__capsule-button__rest     css     bottom    44    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-light  mid-dark-solid__capsule-button__rest     css     top       44    0.1566    0.1511    0.1572    0.0061    0.039   0.000013   0.0000       —
2x-light  mid-dark-solid__capsule-button__rest     native  bottom    44    0.1656    0.1575    0.2046    0.0470    0.284   0.000000   0.0000       —
2x-light  mid-dark-solid__capsule-button__rest     native  top       44    0.2427    0.0501    0.2834    0.2333    0.961   0.000000   0.0000       —
2x-light  mid-dark-solid__capsule-button__rest     webgpu  bottom    44    0.1083    0.1083    0.1083    0.0000    0.000   0.000000   0.0000       —
2x-light  mid-dark-solid__capsule-button__rest     webgpu  top       44    0.3664    0.3664    0.3664    0.0000    0.000   0.000000   0.0000       —
1x-dark   photo__capsule-button__rest              css     bottom    44    0.0010   -0.0087    0.0075    0.0162   15.466   0.000125   0.0776  -0.498
1x-dark   photo__capsule-button__rest              css     top       44    0.0327    0.0199    0.0395    0.0196    0.600  -0.000106   0.0236   0.226
1x-dark   photo__capsule-button__rest              native  bottom    44    0.0976    0.0804    0.1124    0.0320    0.328  -0.000128   0.0776  -0.096
1x-dark   photo__capsule-button__rest              native  top       44    0.1095    0.0919    0.1552    0.0633    0.578   0.000320   0.0236  -0.107
1x-dark   photo__capsule-button__rest              webgpu  bottom    44    0.0598    0.0536    0.0635    0.0099    0.166  -0.000063   0.0776  -0.647
1x-dark   photo__capsule-button__rest              webgpu  top       44    0.0643    0.0550    0.0815    0.0265    0.411   0.000169   0.0236  -0.232
1x-ic     photo__capsule-button__rest              css     bottom    44    0.0035   -0.0026    0.0090    0.0116    3.362   0.000041   0.0776  -0.369
