W32 G1 — the occlusion profile per band, both sides
========================================================================================================
  matrix   /tmp/w32-g1-fit/pre-fit/matrix.json
  cut      results/2026-09-21-w32-g1-shadow-fit/pre-fit/exterior-cut.json
  documents packages/calibration/profiles/apple-macos-27.0-1x-dark-standard-glass0.5.json sha256:b5714a866288, packages/calibration/profiles/apple-macos-27.0-1x-light-standard-glass0.5.json sha256:49490eb9ff7a

  bed          span band      n  occ native   occ web  web/nat
  1x light-reduced-transparency   96 12-24     2     0.00147   0.00594    4.035
  1x light-reduced-transparency   96 24-48     2     0.00000   0.00001      nan
  2x dark        32 3-6       7     0.00776   0.01746    2.250
  2x dark        32 6-12      7     0.00256   0.01000    3.907
  2x dark        32 12-24     7     0.00000   0.00017      nan
  2x dark        32 24-48     7     0.00000   0.00000      nan
  2x dark        44 3-6      13     0.00928   0.01965    2.118
  2x dark        44 6-12     13     0.00297   0.01225    4.131
  2x dark        44 12-24    13     0.00000   0.00022      nan
  2x dark        44 24-48    13     0.00000   0.00000      nan
  2x dark        96 3-6       9     0.04869   0.05678    1.166
  2x dark        96 6-12      9     0.02654   0.03782    1.425
  2x dark        96 12-24     9     0.00511   0.01162    2.273
  2x dark        96 24-48     9     0.00000   0.00014      nan
  2x dark       128 3-6       5     0.09972   0.09870    0.990
  2x dark       128 6-12      5     0.06931   0.07525    1.086
  2x dark       128 12-24     5     0.02632   0.03605    1.370
  2x dark       160 3-6       7     0.15372   0.15643    1.018
  2x dark       160 6-12      7     0.11937   0.12743    1.067
  2x light       32 3-6       9     0.00776   0.02502    3.225
  2x light       32 6-12      9     0.00256   0.01473    5.755
  2x light       32 12-24     9     0.00000   0.00041      nan
  2x light       32 24-48     9     0.00000   0.00000      nan
  2x light       44 3-6      18     0.00928   0.02801    3.019
  2x light       44 6-12     18     0.00297   0.01787    6.024
  2x light       44 12-24    18     0.00000   0.00050      nan
  2x light       44 24-48    18     0.00000   0.00000      nan
  2x light       96 3-6      10     0.03397   0.04459    1.313
  2x light       96 6-12     10     0.01881   0.03042    1.617
  2x light       96 12-24    10     0.00326   0.00984    3.019
  2x light       96 24-48    10     0.00000   0.00004      nan
  2x light      128 3-6       7     0.06803   0.07645    1.124
  2x light      128 6-12      7     0.04688   0.05632    1.201
  2x light      128 12-24     7     0.01775   0.02704    1.523
  2x light      160 3-6       7     0.10442   0.11249    1.077
  2x light      160 6-12      7     0.08071   0.09054    1.122

  k* — the ONE scale on vitrea's profile that minimises the width-weighted |Δ|,
  and the `T` it would leave. A diagnostic: nothing here is written to a document.
  bed          span     T now      k*   T at k*   bands
  1x light       32   0.00294   0.178   0.00022   3-6/6-12/12-24/24-48
  1x light       44   0.00339   0.169   0.00031   3-6/6-12/12-24/24-48
  1x light       96   0.00400   0.625   0.00117   3-6/6-12/12-24/24-48
  1x light      128   0.00874   0.835   0.00320   3-6/6-12/12-24
  1x light      160   0.00883   0.896   0.00134   3-6/6-12
  2x light       32   0.00288   0.174   0.00025   3-6/6-12/12-24/24-48
  2x light       44   0.00337   0.166   0.00033   3-6/6-12/12-24/24-48
  2x light       96   0.00403   0.618   0.00120   3-6/6-12/12-24/24-48
  2x light      128   0.00920   0.832   0.00335   3-6/6-12/12-24
  2x light      160   0.00924   0.892   0.00139   3-6/6-12
  1x dark        32   0.00171   0.265   0.00020   3-6/6-12/12-24/24-48
  1x dark        44   0.00201   0.246   0.00029   3-6/6-12/12-24/24-48
  1x dark        96   0.00399   0.686   0.00154   3-6/6-12/12-24/24-48
  1x dark       128   0.00782   0.912   0.00488   3-6/6-12/12-24
  1x dark       160   0.00628   0.933   0.00291   3-6/6-12
  2x dark        32   0.00168   0.256   0.00023   3-6/6-12/12-24/24-48
  2x dark        44   0.00199   0.242   0.00032   3-6/6-12/12-24/24-48
  2x dark        96   0.00385   0.702   0.00145   3-6/6-12/12-24/24-48
  2x dark       128   0.00740   0.921   0.00519   3-6/6-12/12-24
  2x dark       160   0.00627   0.937   0.00240   3-6/6-12

